Recorder,node/Below Donnells outflow/outflow,node/Donnells PH/flow,node/Donnells PH/water demand,node/Donnells Reservoir/observed storage,node/Donnells Reservoir/storage,node/STANI-N-INS1/flow,node/STANI-N-INS1/requirement,node/STN_1 Headflow/outflow,node/STN_1 Headflow/runoff,node/USGS_11292610/flow,node/USGS_11292610/observed flow
10/1/2009,1.712448,1.712448,1.712448,66.8422812,65.30381104,0,0.05,0.016259045,0.016259045,1.712448,0
10/2/2009,1.712448,1.712448,1.712448,66.2502108,63.60761479,0,0.05,0.016251742,0.016251742,1.712448,0
10/3/2009,1.712448,1.712448,1.712448,65.6581404,61.91927234,0,0.05,0.024105555,0.024105555,1.712448,0
10/4/2009,1.712448,1.712448,1.712448,65.1030744,60.23163098,0,0.05,0.024806635,0.024806635,1.712448,0
10/5/2009,1.712448,1.712448,1.712448,64.5356736,58.53574168,0,0.05,0.016558704,0.016558704,1.712448,0
10/6/2009,1.712448,1.712448,1.712448,63.9682728,56.83952219,0,0.05,0.016228507,0.016228507,1.712448,0
10/7/2009,1.712448,1.712448,1.712448,63.4132068,55.14329729,0,0.05,0.016223104,0.016223104,1.712448,0
10/8/2009,1.712448,1.712448,1.712448,62.845806,53.447067,0,0.05,0.016217705,0.016217705,1.712448,0
10/9/2009,1.712448,1.712448,1.712448,62.2784052,51.75083091,0,0.05,0.016211917,0.016211917,1.712448,0
10/10/2009,1.712448,1.712448,1.712448,61.7233392,50.05458843,0,0.05,0.016205513,0.016205513,1.712448,0
10/11/2009,1.712448,1.712448,1.712448,61.1559384,48.35833944,0,0.05,0.016199009,0.016199009,1.712448,0
10/12/2009,1.712448,1.712448,1.712448,60.5885376,46.75711547,0,0.05,0.111224032,0.111224032,1.712448,0
10/13/2009,1.712448,1.712448,1.712448,60.3665112,47.18308303,0,0.05,2.138415559,2.138415559,1.712448,0
10/14/2009,1.712448,1.712448,1.712448,61.0695948,48.20479284,0,0.05,2.734157811,2.734157811,1.712448,0
10/15/2009,1.712448,1.712448,1.712448,60.8228988,46.76992165,0,0.05,0.277576809,0.277576809,1.712448,0
10/16/2009,1.712448,1.712448,1.712448,60.5268636,45.46979785,0,0.05,0.412324202,0.412324202,1.712448,0
10/17/2009,1.712448,1.712448,1.712448,60.1814892,44.23802573,0,0.05,0.480675883,0.480675883,1.712448,0
10/18/2009,1.712448,1.712448,1.712448,59.82378,43.01691351,0,0.05,0.491335779,0.491335779,1.712448,0
10/19/2009,1.712448,1.712448,1.712448,59.5277448,41.54521719,0,0.05,0.240751684,0.240751684,1.712448,0
10/20/2009,1.712448,1.712448,1.712448,59.0713572,39.89688246,0,0.05,0.064113263,0.064113263,1.712448,0
10/21/2009,1.712448,1.712448,1.712448,58.5039564,38.22908631,0,0.05,0.044651855,0.044651855,1.712448,0
10/22/2009,1.712448,1.712448,1.712448,57.911886,36.58612989,0,0.05,0.069491582,0.069491582,1.712448,0
10/23/2009,1.712448,1.712448,1.712448,57.3074808,34.93898879,0,0.05,0.065306893,0.065306893,1.712448,0
10/24/2009,1.712448,1.712448,1.712448,56.7030756,33.29242947,0,0.05,0.065888685,0.065888685,1.712448,0
10/25/2009,1.712448,1.712448,1.712448,56.0740008,31.63886859,0,0.05,0.058887114,0.058887114,1.712448,0
10/26/2009,1.712448,1.712448,1.712448,55.444926,29.98502915,0,0.05,0.058608566,0.058608566,1.712448,0
10/27/2009,1.712448,1.712448,1.712448,54.828186,28.3361627,0,0.05,0.063581544,0.063581544,1.712448,0
10/28/2009,1.712448,1.712448,1.712448,54.1621068,26.64823178,0,0.05,0.024517082,0.024517082,1.712448,0
10/29/2009,1.712448,1.712448,1.712448,53.533032,24.96041962,0,0.05,0.024635843,0.024635843,1.712448,0
10/30/2009,1.712448,1.712448,1.712448,52.9039572,23.27364419,0,0.05,0.025672573,0.025672573,1.712448,0
10/31/2009,1.712448,1.712448,1.712448,52.2872172,21.61043207,0,0.05,0.049235875,0.049235875,1.712448,0
11/1/2009,1.712448,1.712448,1.712448,51.6334728,19.96199886,0,0.05,0.06401479,0.06401479,1.712448,0
11/2/2009,1.712448,1.712448,1.712448,51.0167328,18.30283366,0,0.05,0.053282798,0.053282798,1.712448,0
11/3/2009,1.712448,1.712448,1.712448,50.387658,16.62177284,0,0.05,0.031387183,0.031387183,1.712448,0
11/4/2009,1.712448,1.712448,1.712448,49.7585832,14.93400902,0,0.05,0.024684183,0.024684183,1.712448,0
11/5/2009,1.712448,1.712448,1.712448,49.1295084,13.246186,0,0.05,0.024624975,0.024624975,1.712448,0
11/6/2009,1.712448,1.712448,1.712448,48.5127684,11.55843272,0,0.05,0.024694719,0.024694719,1.712448,0
11/7/2009,1.712448,1.712448,1.712448,47.8836936,9.870736196,0,0.05,0.02475148,0.02475148,1.712448,0
11/8/2009,1.712448,1.712448,1.712448,47.2546188,8.182915782,0,0.05,0.024627586,0.024627586,1.712448,0
11/9/2009,1.712448,1.712448,1.712448,46.625544,6.495117791,0,0.05,0.024650009,0.024650009,1.712448,0
11/10/2009,0.319781278,0.319781278,1.712448,46.008804,6.2,0,0.05,0.024663487,0.024663487,0.319781278,0
11/11/2009,0.124737065,0.124737065,1.712448,45.392064,6.2,0,0.05,0.124737065,0.124737065,0.124737065,0
11/12/2009,0.132239797,0.132239797,1.712448,44.7999936,6.2,0,0.05,0.132239797,0.132239797,0.132239797,0
11/13/2009,0.031777467,0.031777467,1.712448,44.1832536,6.2,0,0.05,0.031777467,0.031777467,0.031777467,0
11/14/2009,0.029280695,0.029280695,1.712448,43.5788484,6.2,0,0.05,0.029280695,0.029280695,0.029280695,0
11/15/2009,0.026510958,0.026510958,1.712448,42.9744432,6.2,0,0.05,0.026510958,0.026510958,0.026510958,0
11/16/2009,0.027685059,0.027685059,1.712448,42.370038,6.2,0,0.05,0.027685059,0.027685059,0.027685059,0
11/17/2009,0.035930039,0.035930039,1.712448,41.7656328,6.2,0,0.05,0.035930039,0.035930039,0.035930039,0
11/18/2009,0.033951209,0.033951209,1.712448,41.1735624,6.2,0,0.05,0.033951209,0.033951209,0.033951209,0
11/19/2009,0.029298064,0.029298064,1.712448,40.5691572,6.2,0,0.05,0.029298064,0.029298064,0.029298064,0
11/20/2009,0.089652897,0.089652897,1.712448,39.9894216,6.2,0,0.05,0.089652897,0.089652897,0.089652897,0
11/21/2009,0.059851368,0.059851368,1.712448,39.4220208,6.2,0,0.05,0.059851368,0.059851368,0.059851368,0
11/22/2009,0.030529797,0.030529797,1.712448,38.8422852,6.2,0,0.05,0.030529797,0.030529797,0.030529797,0
11/23/2009,0.026732269,0.026732269,1.712448,38.2502148,6.2,0,0.05,0.026732269,0.026732269,0.026732269,0
11/24/2009,0.027684884,0.027684884,1.712448,37.6581444,6.2,0,0.05,0.027684884,0.027684884,0.027684884,0
11/25/2009,0.035178648,0.035178648,1.712448,37.0907436,6.2,0,0.05,0.035178648,0.035178648,0.035178648,0
11/26/2009,0.033756542,0.033756542,1.712448,36.511008,6.2,0,0.05,0.033756542,0.033756542,0.033756542,0
11/27/2009,0.114808993,0.114808993,1.712448,35.9436072,6.2,0,0.05,0.114808993,0.114808993,0.114808993,0
11/28/2009,0.046148958,0.046148958,1.712448,35.3885412,6.2,0,0.05,0.046148958,0.046148958,0.046148958,0
11/29/2009,0.026981553,0.026981553,1.712448,34.8211404,6.2,0,0.05,0.026981553,0.026981553,0.026981553,0
11/30/2009,0.026173827,0.026173827,1.712448,34.2660744,6.2,0,0.05,0.026173827,0.026173827,0.026173827,0
12/1/2009,0.028773898,0.028773898,1.712448,33.7110084,6.2,0,0.05,0.028773898,0.028773898,0.028773898,0
12/2/2009,0.027796577,0.027796577,1.712448,33.180612,6.2,0,0.05,0.027796577,0.027796577,0.027796577,0
12/3/2009,0.029028117,0.029028117,1.712448,32.6625504,6.2,0,0.05,0.029028117,0.029028117,0.029028117,0
12/4/2009,0.026974062,0.026974062,1.712448,32.132154,6.2,0,0.05,0.026974062,0.026974062,0.026974062,0
12/5/2009,0.028824227,0.028824227,1.712448,31.6017576,6.2,0,0.05,0.028824227,0.028824227,0.028824227,0
12/6/2009,0.048357085,0.048357085,1.712448,31.083696,6.2,0,0.05,0.048357085,0.048357085,0.048357085,0
12/7/2009,0.025430622,0.025430622,1.712448,30.6026388,6.2,0,0.05,0.025430622,0.025430622,0.025430622,0
12/8/2009,0.025466555,0.025466555,1.712448,30.0599076,6.2,0,0.05,0.025466555,0.025466555,0.025466555,0
12/9/2009,0.025501566,0.025501566,1.712448,29.5295112,6.2,0,0.05,0.025501566,0.025501566,0.025501566,0
12/10/2009,0.025535522,0.025535522,1.712448,29.048454,6.2,0,0.05,0.025535522,0.025535522,0.025535522,0
12/11/2009,0.031465884,0.031465884,1.712448,28.6290708,6.2,0,0.05,0.031465884,0.031465884,0.031465884,0
12/12/2009,0.104895659,0.104895659,1.712448,28.246692,6.2,0,0.05,0.104895659,0.104895659,0.104895659,0
12/13/2009,0.033233947,0.033233947,1.712448,27.8273088,6.2,0,0.05,0.033233947,0.033233947,0.033233947,0
12/14/2009,0.025700705,0.025700705,1.712448,27.3709212,6.2,0,0.05,0.025700705,0.025700705,0.025700705,0
12/15/2009,0.025753128,0.025753128,1.712448,26.9021988,6.2,0,0.05,0.025753128,0.025753128,0.025753128,0
12/16/2009,0.025799846,0.025799846,1.712448,26.4211416,6.2,0,0.05,0.025799846,0.025799846,0.025799846,0
12/17/2009,0.025841957,0.025841957,1.712448,25.9400844,6.2,0,0.05,0.025841957,0.025841957,0.025841957,0
12/18/2009,0.02588044,0.02588044,1.712448,25.471362,6.2,0,0.05,0.02588044,0.02588044,0.02588044,0
12/19/2009,0.025915981,0.025915981,1.712448,25.0026396,6.2,0,0.05,0.025915981,0.025915981,0.025915981,0
12/20/2009,0.025993699,0.025993699,1.712448,24.5339172,6.2,0,0.05,0.025993699,0.025993699,0.025993699,0
12/21/2009,0.028330681,0.028330681,1.712448,24.1392036,6.2,0,0.05,0.028330681,0.028330681,0.028330681,0
12/22/2009,0.026009319,0.026009319,1.712448,23.7074856,6.2,0,0.05,0.026009319,0.026009319,0.026009319,0
12/23/2009,0.026037109,0.026037109,1.712448,23.2387632,6.2,0,0.05,0.026037109,0.026037109,0.026037109,0
12/24/2009,0.026063517,0.026063517,1.712448,22.8070452,6.2,0,0.05,0.026063517,0.026063517,0.026063517,0
12/25/2009,0.026088636,0.026088636,1.712448,22.3506576,6.2,0,0.05,0.026088636,0.026088636,0.026088636,0
12/26/2009,0.02611256,0.02611256,1.712448,21.9066048,6.2,0,0.05,0.02611256,0.02611256,0.02611256,0
12/27/2009,0.026135381,0.026135381,1.712448,21.4872216,6.2,0,0.05,0.026135381,0.026135381,0.026135381,0
12/28/2009,0.02615718,0.02615718,1.712448,21.0431688,6.2,0,0.05,0.02615718,0.02615718,0.02615718,0
12/29/2009,0.026178032,0.026178032,1.712448,20.6114508,6.2,0,0.05,0.026178032,0.026178032,0.026178032,0
12/30/2009,0.026198001,0.026198001,1.712448,20.2044024,6.2,0,0.05,0.026198001,0.026198001,0.026198001,0
12/31/2009,0.026217146,0.026217146,1.712448,19.7726844,6.2,0,0.05,0.026217146,0.026217146,0.026217146,0
1/1/2010,0.026235522,0.026235522,1.712448,19.3533012,6.2,0,0.05,0.026235522,0.026235522,0.026235522,0
1/2/2010,0.026253174,0.026253174,1.712448,18.933918,6.2,0,0.05,0.026253174,0.026253174,0.026253174,0
1/3/2010,0.026270146,0.026270146,1.712448,18.5022,6.2,0,0.05,0.026270146,0.026270146,0.026270146,0
1/4/2010,0.026321192,0.026321192,1.712448,18.0951516,6.2,0,0.05,0.026321192,0.026321192,0.026321192,0
1/5/2010,0.026490356,0.026490356,1.712448,17.6757684,6.2,0,0.05,0.026490356,0.026490356,0.026490356,0
1/6/2010,0.026317354,0.026317354,1.712448,17.26872,6.2,0,0.05,0.026317354,0.026317354,0.026317354,0
1/7/2010,0.02633197,0.02633197,1.712448,16.8863412,6.2,0,0.05,0.02633197,0.02633197,0.02633197,0
1/8/2010,0.026346073,0.026346073,1.712448,16.528632,6.2,0,0.05,0.026346073,0.026346073,0.026346073,0
1/9/2010,0.033269359,0.033269359,1.712448,16.1955924,6.2,0,0.05,0.033269359,0.033269359,0.033269359,0
1/10/2010,0.035477129,0.035477129,1.712448,15.911892,6.2,0,0.05,0.035477129,0.035477129,0.035477129,0
1/11/2010,0.045215902,0.045215902,1.712448,15.603522,6.2,0,0.05,0.045215902,0.045215902,0.045215902,0
1/12/2010,0.16730045,0.16730045,1.712448,15.3321564,6.2,0,0.05,0.16730045,0.16730045,0.16730045,0
1/13/2010,0.041103325,0.041103325,1.712448,15.1841388,6.2,0,0.05,0.041103325,0.041103325,0.041103325,0
1/14/2010,0.02657207,0.02657207,1.712448,14.9127732,6.2,0,0.05,0.02657207,0.02657207,0.02657207,0
1/15/2010,0.026621045,0.026621045,1.712448,14.6290728,6.2,0,0.05,0.026621045,0.026621045,0.026621045,0
1/16/2010,0.027040327,0.027040327,1.712448,14.3330376,6.2,0,0.05,0.027040327,0.027040327,0.027040327,0
1/17/2010,0.04433452,0.04433452,1.712448,14.0493372,6.2,0,0.05,0.04433452,0.04433452,0.04433452,0
1/18/2010,0.044978462,0.044978462,1.712448,13.814976,6.2,0,0.05,0.044978462,0.044978462,0.044978462,0
1/19/2010,0.027233433,0.027233433,1.712448,13.5312756,6.2,0,0.05,0.027233433,0.027233433,0.027233433,0
1/20/2010,0.026787509,0.026787509,1.712448,13.2722448,6.2,0,0.05,0.026787509,0.026787509,0.026787509,0
1/21/2010,0.026815585,0.026815585,1.712448,12.9638748,6.2,0,0.05,0.026815585,0.026815585,0.026815585,0
1/22/2010,0.026839553,0.026839553,1.712448,12.704844,6.2,0,0.05,0.026839553,0.026839553,0.026839553,0
1/23/2010,0.026860667,0.026860667,1.712448,12.396474,6.2,0,0.05,0.026860667,0.026860667,0.026860667,0
1/24/2010,0.026879673,0.026879673,1.712448,12.09303792,6.2,0,0.05,0.026879673,0.026879673,0.026879673,0
1/25/2010,0.026897041,0.026897041,1.712448,11.81180448,6.2,0,0.05,0.026897041,0.026897041,0.026897041,0
1/26/2010,0.026913083,0.026913083,1.712448,11.54043888,6.2,0,0.05,0.026913083,0.026913083,0.026913083,0
1/27/2010,0.02692802,0.02692802,1.712448,11.26413936,6.2,0,0.05,0.02692802,0.02692802,0.02692802,0
1/28/2010,0.026942012,0.026942012,1.712448,10.98167244,6.2,0,0.05,0.026942012,0.026942012,0.026942012,0
1/29/2010,0.026955182,0.026955182,1.712448,10.7066064,6.2,0,0.05,0.026955182,0.026955182,0.026955182,0
1/30/2010,0.026967626,0.026967626,1.712448,10.42783992,6.2,0,0.05,0.026967626,0.026967626,0.026967626,0
1/31/2010,0.026979422,0.026979422,1.712448,10.14043908,6.2,0,0.05,0.026979422,0.026979422,0.026979422,0
2/1/2010,0.026990631,0.026990631,1.712448,9.85303824,6.2,0,0.05,0.026990631,0.026990631,0.026990631,0
2/2/2010,0.027001305,0.027001305,1.712448,9.57920568,6.2,0,0.05,0.027001305,0.027001305,0.027001305,0
2/3/2010,0.027011489,0.027011489,1.712448,9.30784008,6.2,0,0.05,0.027011489,0.027011489,0.027011489,0
2/4/2010,0.027021219,0.027021219,1.712448,9.03647448,6.2,0,0.05,0.027021219,0.027021219,0.027021219,0
2/5/2010,0.027030529,0.027030529,1.712448,8.80581372,6.2,0,0.05,0.027030529,0.027030529,0.027030529,0
2/6/2010,0.027039446,0.027039446,1.712448,8.5911882,6.2,0,0.05,0.027039446,0.027039446,0.027039446,0
2/7/2010,0.027047994,0.027047994,1.712448,8.35312656,6.2,0,0.05,0.027047994,0.027047994,0.027047994,0
2/8/2010,0.027056197,0.027056197,1.712448,8.08422792,6.2,0,0.05,0.027056197,0.027056197,0.027056197,0
2/9/2010,0.027064073,0.027064073,1.712448,7.82889756,6.2,0,0.05,0.027064073,0.027064073,0.027064073,0
2/10/2010,0.02707164,0.02707164,1.712448,7.71171696,6.2,0,0.05,0.02707164,0.02707164,0.02707164,0
2/11/2010,0.027078915,0.027078915,1.712448,7.76228964,6.2,0,0.05,0.027078915,0.027078915,0.027078915,0
2/12/2010,0.027085911,0.027085911,1.712448,7.82889756,6.2,0,0.05,0.027085911,0.027085911,0.027085911,0
2/13/2010,0.027092642,0.027092642,1.712448,7.90537332,6.2,0,0.05,0.027092642,0.027092642,0.027092642,0
2/14/2010,0.02709912,0.02709912,1.712448,7.98554952,6.2,0,0.05,0.02709912,0.02709912,0.02709912,0
2/15/2010,0.036482423,0.036482423,1.712448,8.08792836,6.2,0,0.05,0.036482423,0.036482423,0.036482423,0
2/16/2010,0.063605384,0.063605384,1.712448,8.23471248,6.2,0,0.05,0.063605384,0.063605384,0.063605384,0
2/17/2010,0.092413268,0.092413268,1.712448,8.41110012,6.2,0,0.05,0.092413268,0.092413268,0.092413268,0
2/18/2010,0.119092926,0.119092926,1.712448,8.62079172,6.2,0,0.05,0.119092926,0.119092926,0.119092926,0
2/19/2010,0.084682565,0.084682565,1.712448,8.82431592,6.2,0,0.05,0.084682565,0.084682565,0.084682565,0
2/20/2010,0.05528046,0.05528046,1.712448,9.02413968,6.2,0,0.05,0.05528046,0.05528046,0.05528046,0
2/21/2010,0.027419528,0.027419528,1.712448,9.19312644,6.2,0,0.05,0.027419528,0.027419528,0.027419528,0
2/22/2010,0.02747334,0.02747334,1.712448,9.32264184,6.2,0,0.05,0.02747334,0.02747334,0.02747334,0
2/23/2010,0.043930025,0.043930025,1.712448,9.45709116,6.2,0,0.05,0.043930025,0.043930025,0.043930025,0
2/24/2010,0.029177448,0.029177448,1.712448,9.65938188,6.2,0,0.05,0.029177448,0.029177448,0.029177448,0
2/25/2010,0.027577858,0.027577858,1.712448,9.81603384,6.2,0,0.05,0.027577858,0.027577858,0.027577858,0
2/26/2010,0.150096433,0.150096433,1.712448,10.022025,6.2,0,0.05,0.150096433,0.150096433,0.150096433,0
2/27/2010,0.093710378,0.093710378,1.712448,10.2255492,6.2,0,0.05,0.093710378,0.093710378,0.093710378,0
2/28/2010,0.027771315,0.027771315,1.712448,10.39083552,6.2,0,0.05,0.027771315,0.027771315,0.027771315,0
3/1/2010,0.028162551,0.028162551,1.712448,10.54255356,6.2,0,0.05,0.028162551,0.028162551,0.028162551,0
3/2/2010,0.082123868,0.082123868,1.712448,10.72880904,6.2,0,0.05,0.082123868,0.082123868,0.082123868,0
3/3/2010,0.036532619,0.036532619,1.712448,10.91999844,6.2,0,0.05,0.036532619,0.036532619,0.036532619,0
3/4/2010,0.028013946,0.028013946,1.712448,11.05568124,6.2,0,0.05,0.028013946,0.028013946,0.028013946,0
3/5/2010,0.028060455,0.028060455,1.712448,11.16546096,6.2,0,0.05,0.028060455,0.028060455,0.028060455,0
3/6/2010,0.028097594,0.028097594,1.712448,11.286342,6.2,0,0.05,0.028097594,0.028097594,0.028097594,0
3/7/2010,0.028128308,0.028128308,1.712448,11.39488824,6.2,0,0.05,0.028128308,0.028128308,0.028128308,0
3/8/2010,0.028762705,0.028762705,1.712448,11.53180452,6.2,0,0.05,0.028762705,0.028762705,0.028762705,0
3/9/2010,0.028177214,0.028177214,1.712448,11.63418336,6.2,0,0.05,0.028177214,0.028177214,0.028177214,0
3/10/2010,0.028197357,0.028197357,1.712448,11.75136396,6.2,0,0.05,0.028197357,0.028197357,0.028197357,0
3/11/2010,0.028215384,0.028215384,1.712448,11.84387496,6.2,0,0.05,0.028215384,0.028215384,0.028215384,0
3/12/2010,0.048705163,0.048705163,1.712448,12.03383088,6.2,0,0.05,0.048705163,0.048705163,0.048705163,0
3/13/2010,0.032708821,0.032708821,1.712448,12.17814804,6.2,0,0.05,0.032708821,0.032708821,0.032708821,0
3/14/2010,0.028265955,0.028265955,1.712448,12.29286168,6.2,0,0.05,0.028265955,0.028265955,0.028265955,0
3/15/2010,0.039998672,0.039998672,1.712448,12.458148,6.2,0,0.05,0.039998672,0.039998672,0.039998672,0
3/16/2010,0.097830389,0.097830389,1.712448,12.704844,6.2,0,0.05,0.097830389,0.097830389,0.097830389,0
3/17/2010,0.21902858,0.21902858,1.712448,13.0378836,6.2,0,0.05,0.21902858,0.21902858,0.21902858,0
3/18/2010,0.275873216,0.275873216,1.712448,13.4942712,6.2,0,0.05,0.275873216,0.275873216,0.275873216,0
3/19/2010,0.206255641,0.206255641,1.712448,14.0246676,6.2,0,0.05,0.206255641,0.206255641,0.206255641,0
3/20/2010,0.458259039,0.458259039,1.712448,14.6414076,6.2,0,0.05,0.458259039,0.458259039,0.458259039,0
3/21/2010,0.622267419,0.622267419,1.712448,15.233478,6.2,0,0.05,0.622267419,0.622267419,0.622267419,0
3/22/2010,0.62199959,0.62199959,1.712448,15.7762092,6.2,0,0.05,0.62199959,0.62199959,0.62199959,0
3/23/2010,0.728462638,0.728462638,1.712448,16.4176188,6.2,0,0.05,0.728462638,0.728462638,0.728462638,0
3/24/2010,0.273134968,0.273134968,1.712448,17.1330372,6.2,0,0.05,0.273134968,0.273134968,0.273134968,0
3/25/2010,0.252908515,0.252908515,1.712448,17.8607904,6.2,0,0.05,0.252908515,0.252908515,0.252908515,0
3/26/2010,0.160006054,0.160006054,1.712448,18.4158564,6.2,0,0.05,0.160006054,0.160006054,0.160006054,0
3/27/2010,0.199733764,0.199733764,1.712448,18.9585876,6.2,0,0.05,0.199733764,0.199733764,0.199733764,0
3/28/2010,0.428755529,0.428755529,1.712448,19.6616712,6.2,0,0.05,0.428755529,0.428755529,0.428755529,0
3/29/2010,0.529650158,0.529650158,1.712448,20.5004376,6.2,0,0.05,0.529650158,0.529650158,0.529650158,0
3/30/2010,0.788425635,0.788425635,1.712448,21.5612304,6.2,0,0.05,0.788425635,0.788425635,0.788425635,0
