Recorder,node/Below Donnells outflow/outflow,node/Donnells PH/flow,node/Donnells PH/water demand,node/Donnells Reservoir/observed storage,node/Donnells Reservoir/storage,node/STANI-N-INS1/flow,node/STANI-N-INS1/requirement,node/STN_1 Headflow/outflow,node/STN_1 Headflow/runoff,node/USGS_11292610/flow,node/USGS_11292610/observed flow
3/31/2010,0.230216445,0.230216445,1.712448,22.3013184,6.2,0,0.05,0.230216445,0.230216445,0.230216445,0
4/1/2010,0.236664021,0.236664021,1.712448,22.8440496,6.2,0,0.05,0.236664021,0.236664021,0.236664021,0
4/2/2010,0.2288745,0.2288745,1.712448,23.3497764,6.2,0,0.05,0.2288745,0.2288745,0.2288745,0
4/3/2010,0.216761767,0.216761767,1.712448,23.7938292,6.2,0,0.05,0.216761767,0.216761767,0.216761767,0
4/4/2010,0.207996974,0.207996974,1.712448,24.1885428,6.2,0,0.05,0.207996974,0.207996974,0.207996974,0
4/5/2010,0.191959108,0.191959108,1.712448,24.5832564,6.2,0,0.05,0.191959108,0.191959108,0.191959108,0
4/6/2010,0.180847289,0.180847289,1.712448,24.916296,6.2,0,0.05,0.180847289,0.180847289,0.180847289,0
4/7/2010,0.170771178,0.170771178,1.712448,25.3233444,6.2,0,0.05,0.170771178,0.170771178,0.170771178,0
4/8/2010,0.171993299,0.171993299,1.712448,25.9894236,6.2,0,0.05,0.171993299,0.171993299,0.171993299,0
4/9/2010,0.313446362,0.313446362,1.712448,26.8035204,6.2,0,0.05,0.313446362,0.313446362,0.313446362,0
4/10/2010,0.41871083,0.41871083,1.712448,27.6669564,6.2,0,0.05,0.41871083,0.41871083,0.41871083,0
4/11/2010,0.437587353,0.437587353,1.712448,28.4440488,6.2,0,0.05,0.437587353,0.437587353,0.437587353,0
4/12/2010,0.214919038,0.214919038,1.712448,29.1224628,6.2,0,0.05,0.214919038,0.214919038,0.214919038,0
4/13/2010,0.224469438,0.224469438,1.712448,29.6898636,6.2,0,0.05,0.224469438,0.224469438,0.224469438,0
4/14/2010,0.222212691,0.222212691,1.712448,30.3066036,6.2,0,0.05,0.222212691,0.222212691,0.222212691,0
4/15/2010,0.24207178,0.24207178,1.712448,30.9480132,6.2,0,0.05,0.24207178,0.24207178,0.24207178,0
4/16/2010,0.489914861,0.489914861,1.712448,31.7744448,6.2,0,0.05,0.489914861,0.489914861,0.489914861,0
4/17/2010,0.763069038,0.763069038,1.712448,32.8352376,6.2,0,0.05,0.763069038,0.763069038,0.763069038,0
4/18/2010,1.17798573,1.17798573,1.712448,34.1797308,6.2,0,0.05,1.17798573,1.17798573,1.17798573,0
4/19/2010,1.163885339,1.163885339,1.712448,35.832594,6.2,0,0.05,1.163885339,1.163885339,1.163885339,0
4/20/2010,1.712448,1.712448,1.712448,37.9048404,6.206238064,0,0.05,1.718686064,1.718686064,1.712448,0
4/21/2010,0.500405852,0.500405852,1.712448,39.3356772,6.2,0,0.05,0.494167788,0.494167788,0.500405852,0
4/22/2010,0.508539404,0.508539404,1.712448,40.458144,6.2,0,0.05,0.508539404,0.508539404,0.508539404,0
4/23/2010,0.505563032,0.505563032,1.712448,41.5312716,6.2,0,0.05,0.505563032,0.505563032,0.505563032,0
4/24/2010,0.697349331,0.697349331,1.712448,42.9744432,6.2,0,0.05,0.697349331,0.697349331,0.697349331,0
4/25/2010,1.32264538,1.32264538,1.712448,44.9110068,6.2,0,0.05,1.32264538,1.32264538,1.32264538,0
4/26/2010,1.712448,1.712448,1.712448,47.2299492,6.518002422,0,0.05,2.030450422,2.030450422,1.712448,0
4/27/2010,1.712448,1.712448,1.712448,50.1286272,7.369371693,0,0.05,2.563817271,2.563817271,1.712448,0
4/28/2010,1.712448,1.712448,1.712448,52.4352348,6.538507084,0,0.05,0.881583392,0.881583392,1.712448,0
4/29/2010,1.149507764,1.149507764,1.712448,53.9894196,6.2,0,0.05,0.811000679,0.811000679,1.149507764,0
4/30/2010,0.80689779,0.80689779,1.712448,55.1858952,6.2,0,0.05,0.80689779,0.80689779,0.80689779,0
5/1/2010,0.812955978,0.812955978,1.712448,56.185014,6.2,0,0.05,0.812955978,0.812955978,0.812955978,0
5/2/2010,1.082689814,1.082689814,1.712448,57.0854544,6.2,0,0.05,1.082689814,1.082689814,1.082689814,0
5/3/2010,1.636318907,1.636318907,1.712448,58.9356744,6.2,0,0.05,1.636318907,1.636318907,1.636318907,0
5/4/2010,1.712448,1.712448,1.712448,61.797348,6.797366067,0,0.05,2.309814067,2.309814067,1.712448,0
5/5/2010,1.712448,1.712448,1.712448,64.9920612,7.472093363,0,0.05,2.387175296,2.387175296,1.712448,0
5/6/2010,1.712448,1.712448,1.712448,66.484572,7.653053842,0,0.05,1.893408478,1.893408478,1.712448,0
5/7/2010,1.712448,1.712448,1.712448,68.0017524,7.996896293,0,0.05,2.056290451,2.056290451,1.712448,0
5/8/2010,1.712448,1.712448,1.712448,69.8026332,8.38038986,0,0.05,2.095941567,2.095941567,1.712448,0
5/9/2010,1.712448,1.712448,1.712448,71.0731176,8.428131488,0,0.05,1.760189628,1.760189628,1.712448,0
5/10/2010,1.712448,1.712448,1.712448,71.1841308,8.290635799,0,0.05,1.574952311,1.574952311,1.712448,0
5/11/2010,1.712448,1.712448,1.712448,71.0361132,8.075573235,0,0.05,1.497385437,1.497385437,1.712448,0
5/12/2010,1.712448,1.712448,1.712448,70.9497696,7.827636581,0,0.05,1.464511346,1.464511346,1.712448,0
5/13/2010,1.712448,1.712448,1.712448,71.110122,7.634271014,0,0.05,1.519082433,1.519082433,1.712448,0
5/14/2010,1.712448,1.712448,1.712448,71.3814876,7.661824298,0,0.05,1.740001284,1.740001284,1.712448,0
5/15/2010,1.712448,1.712448,1.712448,71.85021,8.233949816,0,0.05,2.284573518,2.284573518,1.712448,0
5/16/2010,1.712448,1.712448,1.712448,72.281928,9.653436135,0,0.05,3.131934319,3.131934319,1.712448,0
5/17/2010,1.712448,1.712448,1.712448,72.2572584,12.13464151,0,0.05,4.193653374,4.193653374,1.712448,0
5/18/2010,1.712448,1.712448,1.712448,71.9982276,13.10151538,0,0.05,2.679321871,2.679321871,1.712448,0
5/19/2010,1.712448,1.712448,1.712448,72.096906,14.34183217,0,0.05,2.95276479,2.95276479,1.712448,0
5/20/2010,1.712448,1.712448,1.712448,72.6643068,16.15043871,0,0.05,3.521054539,3.521054539,1.712448,0
5/21/2010,1.712448,1.712448,1.712448,72.281928,17.50867176,0,0.05,3.070681048,3.070681048,1.712448,0
5/22/2010,1.712448,1.712448,1.712448,71.7762012,18.37048831,0,0.05,2.57426455,2.57426455,1.712448,0
5/23/2010,1.712448,1.712448,1.712448,71.4925008,19.17590287,0,0.05,2.517862568,2.517862568,1.712448,0
5/24/2010,1.712448,1.712448,1.712448,71.23347,19.91987124,0,0.05,2.456416365,2.456416365,1.712448,0
5/25/2010,1.712448,1.712448,1.712448,71.0731176,20.63494136,0,0.05,2.427518118,2.427518118,1.712448,0
5/26/2010,1.712448,1.712448,1.712448,71.1224568,21.72804789,0,0.05,2.805554534,2.805554534,1.712448,0
5/27/2010,1.712448,1.712448,1.712448,71.0731176,22.58675291,0,0.05,2.571153022,2.571153022,1.712448,0
5/28/2010,1.712448,1.712448,1.712448,71.0977872,23.1315677,0,0.05,2.257262788,2.257262788,1.712448,0
5/29/2010,1.712448,1.712448,1.712448,71.0237784,23.61190886,0,0.05,2.192789155,2.192789155,1.712448,0
5/30/2010,1.712448,1.712448,1.712448,71.4925008,24.63898023,0,0.05,2.739519371,2.739519371,1.712448,0
5/31/2010,1.712448,1.712448,1.712448,71.973558,26.72273675,0,0.05,3.796204521,3.796204521,1.712448,0
6/1/2010,1.712448,1.712448,1.712448,72.2695932,30.11646379,0,0.05,5.106175041,5.106175041,1.712448,0
6/2/2010,1.712448,1.712448,1.712448,72.6889764,34.48694628,0,0.05,6.082930492,6.082930492,1.712448,0
6/3/2010,1.712448,1.712448,1.712448,73.1823684,42.20110615,0,0.05,9.42660787,9.42660787,1.712448,0
6/4/2010,1.712448,1.712448,1.712448,74.3418396,52.3329178,0,0.05,11.84425965,11.84425965,1.712448,0
6/5/2010,1.712448,1.712448,1.712448,75.2669496,65.19553347,0,0.05,14.57506368,14.57506368,1.712448,0
6/6/2010,1.712448,1.712448,1.712448,75.5629848,79.4979575,0,0.05,16.01487203,16.01487203,1.712448,0
6/7/2010,15.09156756,1.712448,1.712448,75.4026324,79.83,13.37911956,0.05,15.42361006,15.42361006,15.09156756,0
6/8/2010,15.42466949,1.712448,1.712448,75.3902976,79.83,13.71222149,0.05,15.42466949,15.42466949,15.42466949,0
6/9/2010,14.97698788,1.712448,1.712448,75.1312668,79.83,13.26453988,0.05,14.97698788,14.97698788,14.97698788,0
6/10/2010,11.26171846,1.712448,1.712448,74.0951436,79.83,9.549270464,0.05,11.26171846,11.26171846,11.26171846,0
6/11/2010,9.820557482,1.712448,1.712448,73.1947032,79.83,8.108109482,0.05,9.820557482,9.820557482,9.820557482,0
6/12/2010,10.8293572,1.712448,1.712448,72.8246592,79.83,9.116909201,0.05,10.8293572,10.8293572,10.8293572,0
6/13/2010,11.1102223,1.712448,1.712448,72.7506504,79.83,9.397774303,0.05,11.1102223,11.1102223,11.1102223,0
6/14/2010,11.41427733,1.712448,1.712448,72.9726768,79.83,9.701829329,0.05,11.41427733,11.41427733,11.41427733,0
6/15/2010,9.86458554,1.712448,1.712448,73.2810468,79.83,8.15213754,0.05,9.86458554,9.86458554,9.86458554,0
6/16/2010,8.556216421,1.712448,1.712448,73.207038,79.83,6.843768421,0.05,8.556216421,8.556216421,8.556216421,0
6/17/2010,7.21004027,1.712448,1.712448,73.1576988,79.83,5.49759227,0.05,7.21004027,7.21004027,7.21004027,0
6/18/2010,7.878252752,1.712448,1.712448,73.5894168,79.83,6.165804752,0.05,7.878252752,7.878252752,7.878252752,0
6/19/2010,6.692738654,1.712448,1.712448,74.4281832,79.83,4.980290654,0.05,6.692738654,6.692738654,6.692738654,0
6/20/2010,5.722869288,1.712448,1.712448,75.2669496,79.83,4.010421288,0.05,5.722869288,5.722869288,5.722869288,0
6/21/2010,5.940438184,1.712448,1.712448,75.8713548,79.83,4.227990184,0.05,5.940438184,5.940438184,5.940438184,0
6/22/2010,6.086100804,1.712448,1.712448,76.4017512,79.83,4.373652804,0.05,6.086100804,6.086100804,6.086100804,0
6/23/2010,6.615242165,1.712448,1.712448,77.0678304,79.83,4.902794165,0.05,6.615242165,6.615242165,6.615242165,0
6/24/2010,5.855043166,1.712448,1.712448,77.3145264,79.83,4.142595166,0.05,5.855043166,5.855043166,5.855043166,0
6/25/2010,5.209443458,1.712448,1.712448,77.0184912,79.83,3.496995458,0.05,5.209443458,5.209443458,5.209443458,0
6/26/2010,5.064490811,1.712448,1.712448,76.969152,79.83,3.352042811,0.05,5.064490811,5.064490811,5.064490811,0
6/27/2010,5.656850336,1.712448,1.712448,77.277522,79.83,3.944402336,0.05,5.656850336,5.656850336,5.656850336,0
6/28/2010,5.536177906,1.712448,1.712448,77.6845704,79.83,3.823729906,0.05,5.536177906,5.536177906,5.536177906,0
6/29/2010,5.254727101,1.712448,1.712448,77.6845704,79.83,3.542279101,0.05,5.254727101,5.254727101,5.254727101,0
6/30/2010,4.458886845,1.712448,1.712448,77.6105616,79.83,2.746438845,0.05,4.458886845,4.458886845,4.458886845,0
7/1/2010,3.873525175,1.712448,1.712448,77.4995484,79.83,2.161077175,0.05,3.873525175,3.873525175,3.873525175,0
7/2/2010,3.735804836,1.712448,1.712448,77.4748788,79.83,2.023356836,0.05,3.735804836,3.735804836,3.735804836,0
7/3/2010,3.453442807,1.712448,1.712448,77.8202532,79.83,1.740994807,0.05,3.453442807,3.453442807,3.453442807,0
7/4/2010,3.225592279,1.712448,1.712448,78.3506496,79.83,1.513144279,0.05,3.225592279,3.225592279,3.225592279,0
7/5/2010,2.494515546,1.712448,1.712448,78.8563764,79.83,0.782067546,0.05,2.494515546,2.494515546,2.494515546,0
7/6/2010,2.36172691,1.712448,1.712448,78.9180504,79.83,0.64927891,0.05,2.36172691,2.36172691,2.36172691,0
7/7/2010,2.230635222,1.712448,1.712448,78.8933808,79.83,0.518187222,0.05,2.230635222,2.230635222,2.230635222,0
7/8/2010,1.733267442,1.712448,1.712448,78.8563764,79.83,0.020819442,0.05,1.733267442,1.733267442,1.733267442,0
7/9/2010,1.712448,1.712448,1.712448,78.8687112,79.7818104,0,0.05,1.664258401,1.664258401,1.712448,0
7/10/2010,1.712448,1.712448,1.712448,78.8440416,79.62385228,0,0.05,1.554489878,1.554489878,1.712448,0
7/11/2010,1.712448,1.712448,1.712448,78.7823676,79.39962061,0,0.05,1.48821633,1.48821633,1.712448,0
7/12/2010,1.712448,1.712448,1.712448,78.8070372,79.07550376,0,0.05,1.388331147,1.388331147,1.712448,0
7/13/2010,1.712448,1.712448,1.712448,78.7823676,78.4148134,0,0.05,1.05175764,1.05175764,1.712448,0
7/14/2010,1.712448,1.712448,1.712448,78.7206936,77.62256758,0,0.05,0.920202184,0.920202184,1.712448,0
7/15/2010,1.712448,1.712448,1.712448,78.6836892,76.64289645,0,0.05,0.732776869,0.732776869,1.712448,0
7/16/2010,1.712448,1.712448,1.712448,78.7700328,75.60894732,0,0.05,0.678498874,0.678498874,1.712448,0
7/17/2010,1.712448,1.712448,1.712448,78.7947024,74.38679458,0,0.05,0.490295259,0.490295259,1.712448,0
7/18/2010,1.712448,1.712448,1.712448,78.63435,73.07981749,0,0.05,0.405470908,0.405470908,1.712448,0
7/19/2010,1.712448,1.712448,1.712448,78.2273016,71.7191004,0,0.05,0.351730907,0.351730907,1.712448,0
7/20/2010,1.712448,1.712448,1.712448,77.462544,70.30850868,0,0.05,0.301856286,0.301856286,1.712448,0
7/21/2010,1.712448,1.712448,1.712448,76.9444824,68.85461372,0,0.05,0.258553038,0.258553038,1.712448,0
7/22/2010,1.712448,1.712448,1.712448,76.352412,67.36051838,0,0.05,0.218352661,0.218352661,1.712448,0
7/23/2010,1.712448,1.712448,1.712448,75.673998,65.83211588,0,0.05,0.184045495,0.184045495,1.712448,0
7/24/2010,1.712448,1.712448,1.712448,74.872236,64.27453306,0,0.05,0.154865179,0.154865179,1.712448,0
7/25/2010,1.712448,1.712448,1.712448,74.0951436,62.71244178,0,0.05,0.150356725,0.150356725,1.712448,0
7/26/2010,1.712448,1.712448,1.712448,73.2933816,61.112959,0,0.05,0.112965217,0.112965217,1.712448,0
7/27/2010,1.712448,1.712448,1.712448,72.3806064,59.49625684,0,0.05,0.095745847,0.095745847,1.712448,0
7/28/2010,1.712448,1.712448,1.712448,71.5541748,57.86679821,0,0.05,0.08298937,0.08298937,1.712448,0
7/29/2010,1.712448,1.712448,1.712448,70.740078,56.22743323,0,0.05,0.073083013,0.073083013,1.712448,0
7/30/2010,1.712448,1.712448,1.712448,69.8889768,54.58008999,0,0.05,0.065104765,0.065104765,1.712448,0
7/31/2010,1.712448,1.712448,1.712448,68.828184,52.9262714,0,0.05,0.058629407,0.058629407,1.712448,0
8/1/2010,1.712448,1.712448,1.712448,68.0510916,51.26737598,0,0.05,0.053552585,0.053552585,1.712448,0
8/2/2010,1.712448,1.712448,1.712448,67.0149684,49.60431886,0,0.05,0.049390879,0.049390879,1.712448,0
8/3/2010,1.712448,1.712448,1.712448,65.9788452,47.93768817,0,0.05,0.045817307,0.045817307,1.712448,0
8/4/2010,1.712448,1.712448,1.712448,64.7947044,46.26799147,0,0.05,0.042751302,0.042751302,1.712448,0
8/5/2010,1.712448,1.712448,1.712448,63.4132068,44.59574283,0,0.05,0.040199353,0.040199353,1.712448,0
8/6/2010,1.712448,1.712448,1.712448,62.29074,42.92145792,0,0.05,0.038163097,0.038163097,1.712448,0
8/7/2010,1.712448,1.712448,1.712448,61.0079208,41.24563852,0,0.05,0.036628601,0.036628601,1.712448,0
8/8/2010,1.712448,1.712448,1.712448,59.7251016,39.57545869,0,0.05,0.042268169,0.042268169,1.712448,0
8/9/2010,1.712448,1.712448,1.712448,58.6396392,37.89797234,0,0.05,0.034961644,0.034961644,1.712448,0
8/10/2010,1.712448,1.712448,1.712448,58.3559388,36.21952131,0,0.05,0.033996976,0.033996976,1.712448,0
8/11/2010,1.712448,1.712448,1.712448,57.7391988,34.54036467,0,0.05,0.033291359,0.033291359,1.712448,0
8/12/2010,1.712448,1.712448,1.712448,56.7154104,32.86061948,0,0.05,0.032702806,0.032702806,1.712448,0
8/13/2010,1.712448,1.712448,1.712448,55.7162916,31.18034735,0,0.05,0.032175877,0.032175877,1.712448,0
8/14/2010,1.712448,1.712448,1.712448,55.136556,29.49953486,0,0.05,0.031635507,0.031635507,1.712448,0
8/15/2010,1.712448,1.712448,1.712448,54.2361156,27.81816399,0,0.05,0.031077127,0.031077127,1.712448,0
8/16/2010,1.712448,1.712448,1.712448,53.0519748,26.1362185,0,0.05,0.030502511,0.030502511,1.712448,0
8/17/2010,1.712448,1.712448,1.712448,52.5215784,24.45367572,0,0.05,0.029905222,0.029905222,1.712448,0
8/18/2010,1.712448,1.712448,1.712448,51.7691556,22.77051954,0,0.05,0.029291821,0.029291821,1.712448,0
8/19/2010,1.712448,1.712448,1.712448,51.2140896,21.08677917,0,0.05,0.028707632,0.028707632,1.712448,0
8/20/2010,1.712448,1.712448,1.712448,50.9057196,19.40249003,0,0.05,0.02815886,0.02815886,1.712448,0
8/21/2010,1.712448,1.712448,1.712448,50.7453672,17.71769184,0,0.05,0.027649808,0.027649808,1.712448,0
8/22/2010,1.712448,1.712448,1.712448,50.634354,16.03245605,0,0.05,0.027212207,0.027212207,1.712448,0
8/23/2010,1.712448,1.712448,1.712448,50.1286272,14.34681562,0,0.05,0.026807576,0.026807576,1.712448,0
8/24/2010,1.712448,1.712448,1.712448,49.4378784,12.66070949,0,0.05,0.026341861,0.026341861,1.712448,0
8/25/2010,1.712448,1.712448,1.712448,48.9938256,10.97403954,0,0.05,0.025778049,0.025778049,1.712448,0
8/26/2010,1.712448,1.712448,1.712448,48.8211384,9.286754473,0,0.05,0.025162938,0.025162938,1.712448,0
8/27/2010,1.712448,1.712448,1.712448,48.784134,7.598894274,0,0.05,0.024587801,0.024587801,1.712448,0
8/28/2010,1.423015003,1.423015003,1.712448,48.8088036,6.2,0,0.05,0.02412073,0.02412073,1.423015003,0
8/29/2010,0.023961537,0.023961537,1.712448,48.72246,6.2,0,0.05,0.023961537,0.023961537,0.023961537,0
8/30/2010,0.023740881,0.023740881,1.712448,48.537438,6.2,0,0.05,0.023740881,0.023740881,0.023740881,0
8/31/2010,0.023494948,0.023494948,1.712448,48.4634292,6.2,0,0.05,0.023494948,0.023494948,0.023494948,0
9/1/2010,0.02324121,0.02324121,1.712448,48.3894204,6.2,0,0.05,0.02324121,0.02324121,0.02324121,0
9/2/2010,0.022927435,0.022927435,1.712448,48.3154116,6.2,0,0.05,0.022927435,0.022927435,0.022927435,0
9/3/2010,0.02256173,0.02256173,1.712448,48.0193764,6.2,0,0.05,0.02256173,0.02256173,0.02256173,0
9/4/2010,0.022184221,0.022184221,1.712448,47.8220196,6.2,0,0.05,0.022184221,0.022184221,0.022184221,0
9/5/2010,0.02183067,0.02183067,1.712448,47.7110064,6.2,0,0.05,0.02183067,0.02183067,0.02183067,0
9/6/2010,0.021515973,0.021515973,1.712448,47.4396408,6.2,0,0.05,0.021515973,0.021515973,0.021515973,0
9/7/2010,0.021230258,0.021230258,1.712448,47.0202576,6.2,0,0.05,0.021230258,0.021230258,0.021230258,0
9/8/2010,0.021001844,0.021001844,1.712448,46.9092444,6.2,0,0.05,0.021001844,0.021001844,0.021001844,0
9/9/2010,0.021032576,0.021032576,1.712448,46.6995528,6.2,0,0.05,0.021032576,0.021032576,0.021032576,0
9/10/2010,0.020782606,0.020782606,1.712448,46.6132092,6.2,0,0.05,0.020782606,0.020782606,0.020782606,0
9/11/2010,0.020646079,0.020646079,1.712448,46.5392004,6.2,0,0.05,0.020646079,0.020646079,0.020646079,0
9/12/2010,0.020458813,0.020458813,1.712448,46.3911828,6.2,0,0.05,0.020458813,0.020458813,0.020458813,0
9/13/2010,0.020255018,0.020255018,1.712448,46.1074824,6.2,0,0.05,0.020255018,0.020255018,0.020255018,0
9/14/2010,0.020067214,0.020067214,1.712448,46.2184956,6.2,0,0.05,0.020067214,0.020067214,0.020067214,0
9/15/2010,0.019898938,0.019898938,1.712448,46.2678348,6.2,0,0.05,0.019898938,0.019898938,0.019898938,0
9/16/2010,0.019734821,0.019734821,1.712448,46.0581432,6.2,0,0.05,0.019734821,0.019734821,0.019734821,0
9/17/2010,0.019567322,0.019567322,1.712448,45.8114472,6.2,0,0.05,0.019567322,0.019567322,0.019567322,0
9/18/2010,0.01940416,0.01940416,1.712448,45.6017556,6.2,0,0.05,0.01940416,0.01940416,0.01940416,0
9/19/2010,0.01925557,0.01925557,1.712448,45.3550596,6.2,0,0.05,0.01925557,0.01925557,0.01925557,0
9/20/2010,0.019132098,0.019132098,1.712448,45.4784076,6.2,0,0.05,0.019132098,0.019132098,0.019132098,0
9/21/2010,0.019025798,0.019025798,1.712448,45.6264252,6.2,0,0.05,0.019025798,0.019025798,0.019025798,0
9/22/2010,0.018921379,0.018921379,1.712448,45.7744428,6.2,0,0.05,0.018921379,0.018921379,0.018921379,0
9/23/2010,0.018838369,0.018838369,1.712448,45.9101256,6.2,0,0.05,0.018838369,0.018838369,0.018838369,0
9/24/2010,0.018753262,0.018753262,1.712448,46.0581432,6.2,0,0.05,0.018753262,0.018753262,0.018753262,0
9/25/2010,0.018633066,0.018633066,1.712448,46.193826,6.2,0,0.05,0.018633066,0.018633066,0.018633066,0
9/26/2010,0.018487485,0.018487485,1.712448,46.3295088,6.2,0,0.05,0.018487485,0.018487485,0.018487485,0
9/27/2010,0.018333724,0.018333724,1.712448,46.4651916,6.2,0,0.05,0.018333724,0.018333724,0.018333724,0
9/28/2010,0.018181418,0.018181418,1.712448,46.5885396,6.2,0,0.05,0.018181418,0.018181418,0.018181418,0
9/29/2010,0.018031327,0.018031327,1.712448,46.7118876,6.2,0,0.05,0.018031327,0.018031327,0.018031327,0
9/30/2010,0.017890925,0.017890925,1.712448,46.8352356,6.2,0,0.05,0.017890925,0.017890925,0.017890925,0
